from_location_id,to_location_id,distance_km,base_time_min,traffic_multiplier
DEPOT,LOC001,18.33,29.5,1.76
DEPOT,LOC002,7.01,12.5,1.19
DEPOT,LOC003,2.11,5.2,2.24
DEPOT,LOC004,13.7,22.6,1.8
DEPOT,LOC005,10.89,18.3,1.13
DEPOT,LOC006,15.26,24.9,1.14
DEPOT,LOC007,9.6,16.4,2.44
DEPOT,LOC008,10.93,18.4,2.04
DEPOT,LOC009,12.15,20.2,1.33
DEPOT,LOC010,16.13,26.2,2.2
DEPOT,LOC011,20.82,33.2,1.77
DEPOT,LOC012,16.69,27.0,2.45
DEPOT,LOC013,1.81,4.7,1.78
DEPOT,LOC014,11.56,19.3,1.08
DEPOT,LOC015,12.35,20.5,2.17
DEPOT,LOC016,12.22,20.3,1.16
DEPOT,LOC017,7.32,13.0,1.87
DEPOT,LOC018,11.49,19.2,1.91
DEPOT,LOC019,12.95,21.4,1.59
DEPOT,LOC020,6.02,11.0,1.03
DEPOT,LOC021,18.58,29.9,1.01
DEPOT,LOC022,7.41,13.1,1.8
DEPOT,LOC023,9.13,15.7,2.01
DEPOT,LOC024,11.21,18.8,1.39
DEPOT,LOC025,12.41,20.6,2.24
DEPOT,LOC026,4.39,8.6,1.01
DEPOT,LOC027,9.95,16.9,2.03
DEPOT,LOC028,8.39,14.6,2.37
DEPOT,LOC029,2.49,5.7,1.57
DEPOT,LOC030,8.66,15.0,2.34
DEPOT,LOC031,14.95,24.4,1.57
DEPOT,LOC032,6.02,11.0,1.79
DEPOT,LOC033,8.7,15.0,1.14
DEPOT,LOC034,8.53,14.8,1.4
DEPOT,LOC035,4.24,8.4,1.03
DEPOT,LOC036,13.35,22.0,1.91
DEPOT,LOC037,10.53,17.8,2.15
DEPOT,LOC038,5.33,10.0,1.32
DEPOT,LOC039,11.27,18.9,1.83
DEPOT,LOC040,9.22,15.8,1.51
LOC001,DEPOT,18.33,29.5,1.81
LOC001,LOC002,25.22,39.8,2.2
LOC001,LOC003,17.86,28.8,1.03
LOC001,LOC004,31.75,49.6,2.12
LOC001,LOC005,25.24,39.9,2.22
LOC001,LOC006,15.65,25.5,2.24
LOC001,LOC007,8.77,15.2,1.28
